onset	duration	sample	trial_type	response_time	stim_file	value
0.0000000000	n/a	n/a	STATUS	n/a	n/a	boundary
153.4080000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
156.4100000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
161.3940000000	n/a	n/a	STATUS	n/a	n/a	S149
162.2980000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
163.6260000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
164.2500000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
167.7700000000	n/a	n/a	STATUS	n/a	n/a	S149
168.3180000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
169.2120000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
169.6740000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
173.0380000000	n/a	n/a	STATUS	n/a	n/a	S149
173.5300000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
174.7820000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
175.2460000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
177.9700000000	n/a	n/a	STATUS	n/a	n/a	S149
178.4620000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
179.7480000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
180.1980000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
182.9360000000	n/a	n/a	STATUS	n/a	n/a	S149
183.6100000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
184.9160000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
185.2820000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
190.0680000000	n/a	n/a	STATUS	n/a	n/a	S149
190.5900000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
191.4760000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
191.9340000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
196.5100000000	n/a	n/a	STATUS	n/a	n/a	S149
197.1740000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
198.3060000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
198.7220000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
203.3060000000	n/a	n/a	STATUS	n/a	n/a	S149
203.8260000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
204.6980000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
205.3940000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
208.3720000000	n/a	n/a	STATUS	n/a	n/a	S149
208.7820000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
210.0500000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
210.5300000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
215.1160000000	n/a	n/a	STATUS	n/a	n/a	S149
215.6560000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
216.7780000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
217.1360000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
221.1060000000	n/a	n/a	STATUS	n/a	n/a	S149
221.6200000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
222.4660000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
222.9640000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
227.1980000000	n/a	n/a	STATUS	n/a	n/a	S149
227.7200000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
228.5560000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
229.0520000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
231.7780000000	n/a	n/a	STATUS	n/a	n/a	S149
232.2960000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
233.2200000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
234.0280000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
238.8080000000	n/a	n/a	STATUS	n/a	n/a	S149
239.3160000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
240.2160000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
240.5720000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
243.1520000000	n/a	n/a	STATUS	n/a	n/a	S149
243.8160000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
244.8140000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
245.4200000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
248.7400000000	n/a	n/a	STATUS	n/a	n/a	S149
249.1080000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
250.4180000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
251.2200000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
254.6300000000	n/a	n/a	STATUS	n/a	n/a	S149
255.1400000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
256.3580000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
256.7600000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
260.5860000000	n/a	n/a	STATUS	n/a	n/a	S149
261.1320000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
262.3300000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
262.6640000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
267.0440000000	n/a	n/a	STATUS	n/a	n/a	S149
267.5000000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
268.7720000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
269.0760000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
273.9080000000	n/a	n/a	STATUS	n/a	n/a	S149
274.5000000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
275.7360000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
276.3080000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
279.6780000000	n/a	n/a	STATUS	n/a	n/a	S149
279.9800000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
281.2380000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
281.6400000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
285.4160000000	n/a	n/a	STATUS	n/a	n/a	S149
285.8920000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
287.1120000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
288.3560000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
291.3720000000	n/a	n/a	STATUS	n/a	n/a	S149
291.7920000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
292.8660000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
293.1760000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
296.7420000000	n/a	n/a	STATUS	n/a	n/a	S149
297.8360000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
298.8220000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
299.4440000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
303.8720000000	n/a	n/a	STATUS	n/a	n/a	S149
304.3880000000	n/a	n/a	Practice: filler trigger	n/a	n/a	S 99
321.0360000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
321.9800000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
326.8080000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
327.3480000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
328.3860000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
329.0000000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
332.2280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
332.7840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
333.6040000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
333.9360000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
337.3120000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
337.7880000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
338.7200000000	n/a	n/a	CueAOnset	n/a	n/a	S  3
339.0800000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
343.3000000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 53
344.0640000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
345.0620000000	n/a	n/a	STATUS	n/a	n/a	S 25
345.7440000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
349.3080000000	n/a	n/a	STATUS	n/a	n/a	S 75
349.7320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
350.9520000000	n/a	n/a	CueAOnset	n/a	n/a	S  3
351.5720000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
355.1960000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 53
356.0820000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
357.2600000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
357.8460000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
362.4280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
362.9420000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
363.9200000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
364.4660000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
369.3400000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
370.1300000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
371.3700000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
371.8260000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
374.9600000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
375.5820000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
376.5040000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
377.0420000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
380.0280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
380.5700000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
381.5720000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
381.9460000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
385.0780000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
385.6860000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
386.7400000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
387.2260000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
391.5540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
392.1700000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
393.3840000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
394.0100000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
398.9880000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
399.4980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
400.6480000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
400.9180000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
405.6480000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
406.3300000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
407.5600000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
407.8620000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
411.0000000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
411.4900000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
412.7440000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
413.0660000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
416.8900000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
417.3020000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
418.2640000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
418.7900000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
422.2580000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
422.6500000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
423.4820000000	n/a	n/a	CueAOnset	n/a	n/a	S  2
423.8540000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
428.9360000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 52
429.5780000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
430.7820000000	n/a	n/a	STATUS	n/a	n/a	S 13
431.6260000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
435.7980000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
436.1380000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
437.2580000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
437.7780000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
442.3080000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
442.7100000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
443.9860000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
444.4900000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
448.9180000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
449.4540000000	n/a	n/a	Response: Probe_Incorr	n/a	n/a	S 42
450.3440000000	n/a	n/a	Feedback: ProbeErr	n/a	n/a	S 45
452.1240000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
452.6020000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
455.9140000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
456.5500000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
457.4080000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
457.7780000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
460.9980000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
461.5980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
462.5080000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
462.7940000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
466.3180000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
467.0220000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
468.1620000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
468.6180000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
471.7540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
472.3740000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
473.6820000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
474.0540000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
477.7760000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
478.4780000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
479.5040000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
480.0420000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
483.6160000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
484.6180000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
485.6620000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
486.1780000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
490.5620000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
491.4060000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
492.2560000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
492.6900000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
496.0140000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
496.7980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
498.0280000000	n/a	n/a	CueAOnset	n/a	n/a	S  3
498.5860000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
501.6680000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 53
502.2960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
503.2620000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
503.7600000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
506.9200000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
507.6000000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
508.6480000000	n/a	n/a	STATUS	n/a	n/a	S 25
509.0600000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
513.0280000000	n/a	n/a	STATUS	n/a	n/a	S 75
513.2320000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
514.5200000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
515.0960000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
518.5140000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
519.0440000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
520.0900000000	n/a	n/a	STATUS	n/a	n/a	S 13
520.6320000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
524.8560000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 63
525.0840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
525.9960000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
526.3040000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
530.0240000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
530.5280000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
531.6180000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
531.9880000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
534.6200000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
535.1960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
536.2480000000	n/a	n/a	STATUS	n/a	n/a	S 31
536.8720000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
541.6000000000	n/a	n/a	STATUS	n/a	n/a	S 81
541.8160000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
543.0600000000	n/a	n/a	STATUS	n/a	n/a	S 25
543.5200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
546.4480000000	n/a	n/a	STATUS	n/a	n/a	S 75
546.6960000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
547.6560000000	n/a	n/a	CueAOnset	n/a	n/a	S  3
547.9800000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
551.3980000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 53
552.2680000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
553.4960000000	n/a	n/a	CueBOnset	n/a	n/a	S  7
554.3160000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
558.0420000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 57
558.2840000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
559.1340000000	n/a	n/a	STATUS	n/a	n/a	S 19
559.5840000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
562.3720000000	n/a	n/a	STATUS	n/a	n/a	S 69
562.7160000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
563.6300000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
564.1200000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
566.7500000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
567.3200000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
568.2940000000	n/a	n/a	CueBOnset	n/a	n/a	S  9
568.8400000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
572.1520000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 59
572.3800000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
573.5460000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
573.9680000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
577.7400000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
578.3680000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
579.2840000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
579.9560000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
582.7400000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
583.2240000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
584.3160000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
584.7800000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
588.2940000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
589.0560000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
590.3240000000	n/a	n/a	STATUS	n/a	n/a	S 25
590.9320000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
594.8040000000	n/a	n/a	STATUS	n/a	n/a	S 75
595.0400000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
596.3640000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
596.8960000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
601.6820000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
602.2400000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
603.2920000000	n/a	n/a	CueAOnset	n/a	n/a	S  2
603.9360000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
608.2080000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 52
609.2160000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
610.1540000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
610.8520000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
614.6180000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
615.2640000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
621.2780000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
621.8920000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
625.6580000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
626.4560000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
627.2860000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
627.8840000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
631.7660000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
632.4760000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
633.4760000000	n/a	n/a	CueBOnset	n/a	n/a	S 11
634.0000000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
637.9220000000	n/a	n/a	Probe_bY_onset	n/a	n/a	S 61
638.4760000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
639.4320000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
639.7920000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
644.5660000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
645.0220000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
646.2620000000	n/a	n/a	STATUS	n/a	n/a	S 25
646.5220000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
649.1480000000	n/a	n/a	STATUS	n/a	n/a	S 75
649.5620000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
650.5220000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
651.2580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
654.0460000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
654.5980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
655.5220000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
655.8500000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
658.8780000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
659.2900000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
660.2880000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
660.6140000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
665.6900000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
666.2620000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
667.3340000000	n/a	n/a	CueAOnset	n/a	n/a	S  4
667.7940000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
672.7200000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 54
673.4980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
674.4980000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
674.8700000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
678.5420000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
679.1540000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
680.0680000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
680.3220000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
684.2460000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
684.8380000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
686.0260000000	n/a	n/a	CueAOnset	n/a	n/a	S  5
686.3420000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
689.5160000000	n/a	n/a	Probe_aY_onset	n/a	n/a	S 55
690.2620000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
691.3100000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
691.6460000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
695.1700000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
695.8380000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
697.0320000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
697.4780000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
701.4440000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
702.0420000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
703.2560000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
703.6620000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
708.5920000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
709.2500000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
710.1680000000	n/a	n/a	STATUS	n/a	n/a	S 31
710.7580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
714.9840000000	n/a	n/a	STATUS	n/a	n/a	S 81
715.2060000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 41
716.3940000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
716.6300000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
719.8000000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
720.2700000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
721.2260000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
721.5820000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
724.9500000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
725.4980000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
726.6280000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
726.9020000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
731.5280000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
732.2700000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
733.4400000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
733.7820000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
737.9540000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
738.5260000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
739.3960000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
739.6980000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
742.6340000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
743.1580000000	n/a	n/a	Response: Probe_Corr	n/a	n/a	S 43
744.3280000000	n/a	n/a	CueAOnset	n/a	n/a	S  1
744.7580000000	n/a	n/a	Response: CueCorr	n/a	n/a	S 37
747.8860000000	n/a	n/a	Probe_aX_onset	n/a	n/a	S 51
